location,month,day,year,num,sex,TL,JAWPROJ,ROSTBH,ROSTJAW,ROSTEYE,ROSTFLIP,EYEEAR,NOTCHTOFIN,WFLUKES,NOTCHANUS,NOTCHUMBIL,NOTCHGROOVE,ANUSREPRO,HDORS,BDORS,FLIPAXIL,FLIPTIP,LFLIP,WFLIP,LHEAD,WSKULL,LSKULL,FLIPHUMER,TAILDEPTH,ROSTAXIL
south georgia,1,23,1926,415,m,21,,4.2,4.58,4.7,9.2,1.04,4.87,0.99,5.8,9.6,9.2,1.5,0.52,1.5,1.86,2.35,2.41,0.56,5.55,2.42,,,1.9,
south georgia,1,23,1926,416,m,17.15,,2.9,3.26,3.38,6.87,1.04,4.48,0.9,5.15,8.2,7.75,1.1,0.42,1.3,1.28,1.9,1.97,0.43,4.08,1.78,,,1.6,
south georgia,1,23,1926,417,m,20.9,,3.9,4.07,4.28,8.45,1.12,5.06,1.08,5.62,9.45,9.2,1.48,0.5,1.25,1.61,,,,5.23,2.15,,,1.75,
south georgia,1,23,1926,419,m,19.9,,3.75,3.95,4.15,8.25,0.95,4.8,1,5.95,,9.1,1.45,0.4,1.4,1.7,2.35,2.45,0.55,5.1,1.95,,,1.85,
south georgia,1,23,1926,420,f,20.65,,3.85,4.1,4.33,8.43,0.99,5.4,1.13,6.1,9.4,9.54,0.65,0.35,1.1,1.7,2.25,2.3,0.5,5.22,2.28,,,1.93,
south georgia,1,23,1926,421,f,20.65,,4,4.16,4.25,8.75,1.02,5.25,1.08,6,9.35,9.05,0.6,0.5,1.4,1.85,2.35,2.44,0.58,5.3,2.23,,,1.85,
south georgia,1,23,1926,422,f,22.83,,4.5,4.76,5.05,9.63,1.15,5.6,1.02,6.03,9.5,9.6,0.5,0.53,1.3,1.65,2.55,2.58,0.67,6,2.5,,,2.15,
south georgia,1,24,1926,423,f,21.75,,4.75,4.97,5.05,9.55,1.15,,1,5.9,9.7,,0.7,0.56,1.02,1.92,2.37,2.47,0.6,,,,,,
south georgia,1,24,1926,425,f,21.6,,4.65,4.85,5.06,9.35,0.97,5.2,1,6,9.85,10,0.75,0.42,1.25,1.9,,,0.55,5.9,,,,1.82,
south georgia,1,24,1926,426,f,22.45,,4.25,4.63,4.81,9.7,1.13,4.55,1.27,6.4,9.45,9.8,0.74,0.52,1.08,2.1,2.77,2.84,,5.88,2.4,,,2.2,
south georgia,1,24,1926,427,m,21.28,,4,4.22,4.37,8.83,1.03,4.9,1.1,6,9.7,9.26,1.15,0.59,1.15,2.18,2.5,2.6,0.62,5.3,2.17,,,1.89,
south georgia,1,24,1926,428,m,21.35,,4.1,,4.54,8.9,1.1,5.3,1.15,5.95,9.46,9.25,1.5,0.51,1.4,1.9,2.36,2.44,0.64,5.6,2.4,,,2.18,
south georgia,1,24,1926,429,m,21.7,,4.35,4.62,4.78,9.1,1.08,5.27,1.19,6,9.35,9.58,1.6,0.62,1.2,1.66,2.38,2.42,0.6,5.65,2.36,,,2,
south georgia,1,24,1926,430,m,20.2,,4.1,4.25,4.5,8.8,1.09,4.82,0.83,5.4,8.85,8.5,1.4,0.55,1.4,1.83,2.23,2.31,0.56,5.4,2.37,,,2,
south georgia,1,24,1926,431,f,21.8,,4.15,4.2,4.48,8.75,1.1,4.8,1.12,6.2,10.1,9.7,0.6,0.55,1.3,1.6,,,,,,,,1.8,
south georgia,1,24,1926,432,f,19.55,,3.7,3.8,4.08,8.1,,5.15,0.98,5.75,9.25,9,0.5,0.48,1.2,1.7,,,,,,,,1.9,
south georgia,1,25,1926,433,f,20.7,,3.76,4.05,4.17,8.3,0.91,,1.05,6.1,9.7,,0.6,,,1.88,2.35,2.48,0.53,5,2.14,,,,
south georgia,1,25,1926,434,f,18.75,,3.25,3.5,3.65,7.3,0.85,,0.92,5.45,8.47,,0.45,0.44,0.9,1.4,,,,4.45,1.96,,,,
south georgia,1,25,1926,435,m,20.15,,3.9,4.2,4.33,8.55,1.01,4.77,1,5.65,9.1,9,1.6,0.53,1.15,1.8,,,,,,,,1.85,
south georgia,1,25,1926,436,m,21.4,,4.1,,4.45,9.1,1.04,,1.07,6.1,9.7,,1.05,,,1.86,2.47,2.57,0.57,5.45,,,,,
south georgia,1,25,1926,437,m,19.55,,3.9,4.2,4.37,8.25,1,4.72,1,5.5,8.7,8.7,1.2,0.42,1.1,1.6,2,2,0.46,5.07,2.23,,,1.9,
south georgia,1,25,1926,438,m,20,,3.5,3.8,3.96,8.05,0.99,5.03,0.95,5.75,9.25,9.3,1.51,0.51,1.4,1.7,2.17,2.1,0.58,4.84,2.06,,,1.75,
south georgia,1,25,1926,439,m,19.7,,4,4.03,4.17,8.3,0.93,4.86,0.96,5.55,9.7,9.2,1.7,0.57,1.4,1.65,,,,,,,,1.85,
south georgia,1,25,1926,441,f,18.75,,3.4,3.5,3.75,,0.95,4.77,1,5.47,,8.52,0.6,0.45,1,,,,,,,,,1.8,
south georgia,1,25,1926,443,m,19.1,,3.73,3.87,3.95,8.15,0.89,4.43,0.97,5.1,8.3,8.1,1.5,0.43,0.9,1.75,,,,,,,,1.85,
south georgia,1,27,1926,445,m,19.75,,3.8,4,4.2,8.3,0.95,4.83,1,5.4,8.7,8.5,1.4,0.48,1.43,1.6,2.32,2.4,0.56,,,,,1.9,
south georgia,1,27,1926,446,m,19.5,,3.7,4,4.22,8.3,1.02,,0.92,5.45,,,0.95,,,1.6,2.27,2.31,0.59,5.87,2.5,,,,
south georgia,1,27,1926,447,f,21,,4.14,4.15,4.38,8.65,1,5.06,1.02,6.02,9.85,9.5,0.83,0.55,1.1,1.65,2.38,2.44,0.6,5.27,2.3,,,1.9,
south georgia,1,27,1926,448,m,20.75,,3.95,4.17,4.32,8.06,1.08,5.05,0.96,5.83,9.5,9.15,1.48,0.49,1.5,1.42,2.1,2.15,0.55,5.15,2.09,,,1.8,
south georgia,1,27,1926,450,m,21.35,,4.15,,4.6,9.35,1.07,5,1.05,5.8,,9.1,1.6,0.58,1.6,1.75,2.45,2.54,0.62,,,,,2.06,
south georgia,1,27,1926,451,m,20.85,,3.7,,4.17,8.75,1.03,4.96,1.08,5.9,9.55,9.25,1.5,0.48,1.48,1.7,2.35,2.4,0.58,,,,2.85,1.9,
south georgia,1,27,1926,452,f,19.8,,3.68,3.9,4.19,8.29,,4.89,0.95,5.65,,8.74,0.65,0.47,0.9,1.63,2.2,2.22,0.57,,,,,2,
south georgia,1,28,1926,454,m,20.15,,3.6,4.15,4.19,7.5,0.89,,1.02,5.93,9.25,,0.97,0.54,1.2,1.67,2.13,2.17,,5.07,2.13,,,,
south georgia,1,28,1926,455,m,19.7,,3.72,4.05,4.15,8.2,0.96,4.74,0.95,,8.9,8.5,1.85,0.46,1.3,,2.4,2.47,,,,,,1.9,
south georgia,1,29,1926,456,f,22.57,,4.3,,4.85,9.55,1.08,,1.15,,10.3,,,,,1.8,2.3,2.38,0.57,5.8,2.3,5.71,,,
south georgia,1,29,1926,457,m,22.3,,4.55,,4.9,9.8,1.08,5.25,1.1,6.1,9.75,9.65,1.5,0.58,1.06,1.9,2.55,2.62,0.63,6.1,2.5,,,2.2,
south georgia,1,29,1926,458,m,19.54,,4.05,4.1,4.38,8.3,1,5.75,1.03,5.45,,8.58,1.4,0.41,1.15,1.5,,,,,,,,1.8,
south georgia,1,29,1926,459,m,20.9,,3.9,,4.4,9,,4.8,,5.9,,8.95,1.5,0.45,1.1,2.02,2.48,2.6,0.63,5.4,2.25,,,1.7,
south georgia,1,29,1926,460,m,20.45,,4.2,,4.66,8.85,0.97,5.2,1.02,6,9.25,9,1,0.55,1.5,1.82,2.34,2.42,0.6,5.6,2.18,,,1.9,
south georgia,1,29,1926,461,m,21,,4.05,4.28,4.52,9.25,1.04,5.3,1.07,6,9.65,9.2,1.55,,1.6,1.85,2.63,2.7,0.69,5.5,2.19,,,2.05,
south georgia,1,29,1926,462,m,20.6,,4,4.02,4.26,8.7,0.92,,0.96,5.77,9.45,9.3,1.48,,1,1.7,2.4,2.44,0.61,5.1,2.23,,,1.75,
south georgia,1,29,1926,463,f,24,,4.86,,5.37,9.8,1.16,5.65,1.04,6.9,10.55,10.2,0.64,0.47,1.25,2.25,2.5,2.6,0.67,6.4,2.5,,,2,
south georgia,1,29,1926,464,m,20.1,,3.75,,4.33,8.55,1,4.65,1.04,5.37,9,8.72,1.42,0.4,1.08,1.85,2.17,2.25,0.55,5.2,2.3,5.11,,1.95,
south georgia,1,29,1926,465,f,20.37,,4.35,4.55,4.85,9.9,1.1,5.87,1.2,6.75,10.8,10.25,0.68,0.51,1.35,1.73,2.68,2.77,0.64,,,,,,
south georgia,1,29,1926,466,m,21.15,,4.25,,4.6,,,4.98,1.14,,9.47,9,,,1.4,1.65,2.3,2.36,0.58,5.55,2.1,,,2.03,
south georgia,1,29,1926,467,m,21.25,,3.98,4.17,4.41,9,1,,1.1,6,9.6,,1.1,0.47,1.4,,2.58,2.62,0.6,5.45,2.3,,,,
south georgia,1,29,1926,468,m,20.4,,3.84,4.05,4.27,,1.3,4.8,1.04,5.55,,8.8,1.4,0.49,1.2,,2.26,2.35,0.61,5.25,2.46,,,1.65,
south georgia,1,30,1926,469,m,21,,4.1,4.3,4.44,8.8,1.06,5.25,1,5.8,9.65,9.4,1.8,0.46,1.27,1.7,2.3,2.45,0.62,5.2,2.37,,,1.7,
south georgia,1,30,1926,470,m,21.6,,3.95,4.18,4.38,8.7,1.05,5.67,1.04,6.1,10.1,9.85,1.6,0.56,1.1,1.8,2.41,2.51,0.62,5.38,2.28,,,1.85,
south georgia,1,30,1926,471,m,20.35,,3.85,4.1,4.27,8.5,1,4.85,1,5.7,9.2,8.7,1.5,0.44,1.38,1.82,2.26,2.33,0.58,5.2,2.28,,,2.05,
south georgia,1,30,1926,472,m,21.8,,4.15,,4.56,9.2,1.03,5.4,1.08,6.15,9.55,9.25,1.55,0.51,1.3,1.86,2.5,2.65,0.66,5.5,2.46,,,2.05,
south georgia,1,30,1926,473,m,21.75,,3.9,,4.45,9,1.03,5.5,1.09,6.3,10.2,10.1,1.7,0.48,2.2,1.7,,,,5.5,2.34,,,2.05,
south georgia,1,30,1926,474,m,21.7,,3.85,3.95,4.15,8.45,0.95,5.05,1.04,6.12,9.65,9.4,1.33,0.52,1.2,1.44,2.29,2.34,0.61,,,,,1.9,
south georgia,1,30,1926,475,m,20,,3.7,,4.15,8.3,1,,1,,9,,1,0.55,1.2,1.6,2.35,2.42,0.6,4.9,2.24,,,,
south georgia,1,30,1926,476,m,20.9,,3.85,,4.37,,1,4.85,1.1,6,9.5,9.1,1.35,0.43,1.15,1.48,2.2,2.25,0.55,5.27,2.2,,,,
south georgia,1,30,1926,477,m,20.9,,4.07,4.1,4.38,8.7,,,1.05,5.85,,9,1.4,,1.6,1.7,,,,,,,,,
south georgia,1,31,1926,478,f,24.53,,,,,,,,,,,,,,,,,,,5.6,,,,,
south georgia,1,31,1926,479,m,19.57,,,,4.3,8.15,1.02,,1.05,5.3,,,1,,,1.3,2.05,2.13,0.55,5.17,,,,,
south georgia,1,31,1926,480,m,20.53,,3.65,3.72,4.1,,0.98,5.25,1.02,5.9,,9.4,1,,1.4,,2.3,2.39,0.58,5,2.22,,,1.92,
south georgia,2,1,1926,481,m,21.17,,4.02,,4.35,,1.07,5.1,1.08,5.78,9.3,9.07,1.37,0.53,1.3,1.78,2.52,2.62,0.65,5.37,,,,1.9,
south georgia,2,1,1926,482,m,20.2,,3.9,4.1,4.25,8.6,1.1,4.7,1.05,5.65,9,8.65,1.55,0.62,1.38,1.75,2.35,2.4,0.59,,,,,1.97,
south georgia,2,1,1926,483,f,22.2,,4.45,,4.9,9.6,,5.7,1.24,6.35,,9.75,0.6,0.52,1.7,1.8,,,,,,,,2.35,
south georgia,2,2,1926,484,f,22.35,,4.25,4.5,4.67,9.5,1,,1.1,6.35,10.13,,0.81,,,1.88,2.6,2.67,0.61,5.55,2.44,,,,
south georgia,2,2,1926,485,m,20.95,,4.13,4.23,4.5,8.78,1.03,5.23,1.08,5.84,,8.95,1.61,0.55,1.15,1.74,2.34,2.39,0.66,5.5,2.28,,,1.9,
south georgia,2,2,1926,486,m,21.85,,4.25,4.5,4.59,9.1,0.98,4.74,1.05,5.75,9.5,9,1.65,0.5,1.6,1.78,2.35,2.44,0.63,5.5,2.32,,,1.85,
south georgia,2,2,1926,489,m,21.4,,4.13,,4.32,,1.01,,1.2,,9.53,,,0.54,1.35,1.72,,,,5.39,2.3,,,,
south georgia,2,2,1926,490,m,21.7,,4.34,4.4,4.72,9.32,1.15,5,1.15,5.96,9.5,9.04,1.44,0.53,1.1,1.9,2.36,2.43,0.62,5.73,2.4,,,,
south georgia,2,2,1926,491,f,23.1,,4.7,,5.13,,,5.44,1.03,6.25,,9.84,0.55,0.47,1.1,,,,,,,,,2.2,
south georgia,2,2,1926,492,m,19.8,,3.68,,4.16,8,0.98,,0.94,5.5,8.8,,0.99,,,1.4,2.1,2.14,0.56,4.92,2.31,,,,
south georgia,2,2,1926,493,m,19.3,,3.8,3.95,4.05,7.95,1,4.75,0.94,5.6,8.8,8.6,1.4,0.44,1.2,1.5,2.28,2.33,0.58,4.95,2.16,,,1.6,
south georgia,2,2,1926,495,m,18.7,,3.66,4,4,8.05,1,4.5,0.97,5.35,8.23,8.17,0.95,0.52,1.25,1.57,2.3,2.37,0.57,4.75,2.11,,,,
south georgia,2,2,1926,496,f,18.45,,3.4,3.65,3.84,7.55,0.88,4.6,0.9,5.15,9.45,8,0.57,0.4,1,1.52,,,,,,,,1.75,
south georgia,2,2,1926,497,f,22.65,,4.57,4.6,4.82,9.55,1.18,5.58,1.1,6.27,10.38,10.38,0.69,0.56,1.2,1.84,,,,,,,,2.1,
south georgia,2,3,1926,498,m,20.3,,3.9,4.18,4.38,8.4,0.99,,1.05,5.87,9.23,,1.13,,,1.55,2.3,2.36,0.58,5.35,2.13,,,,
south georgia,2,3,1926,499,m,20.8,,3.7,,4.1,8.2,0.98,4.85,1.05,5.78,9.13,8.74,1.32,0.48,1.3,1.73,2.3,2.35,0.64,4.85,2.08,,,2,
south georgia,2,3,1926,500,m,20.7,,4.1,4.25,4.4,8.95,1.13,5.4,1.15,6,9.78,9.4,1.2,0.55,1.3,2.04,,,,5.52,2.15,5.42,,2.1,
south georgia,2,3,1926,501,f,19.3,,3.8,4,4.2,7.95,,,0.98,5.4,8.85,8.7,0.6,0.55,,1.48,2.25,2.32,0.56,5.07,2.08,,,,
south georgia,2,3,1926,502,f,22.74,,4.25,,4.85,9.6,1.1,5.47,1.15,6.45,10.5,10.06,0.65,0.6,1.4,1.8,,,,,,,,2.45,
south georgia,2,4,1926,504,f,21.75,,4.24,4.7,4.8,9.15,1,,1.11,5.88,9.53,,0.55,,1.45,1.74,2.36,2.41,0.64,,,,,,
south georgia,2,4,1926,505,m,19.4,,3.75,,4.1,8.2,0.96,4.9,0.9,5.2,8.3,8.7,1.5,0.5,1.1,1.62,2.26,2.34,0.55,4.9,2.1,,,1.85,
south georgia,2,4,1926,506,m,20.05,,3.75,4,4.18,8.3,1,4.55,0.95,5.38,8.9,8.5,1.39,0.48,1.5,1.8,2.5,2.55,0.58,5.05,2.23,,,1.9,
south georgia,2,4,1926,507,m,18.6,,3.5,3.7,3.88,7.85,,4.37,0.89,5.1,8.15,8.25,1.4,0.5,1.15,1.4,2.08,2.22,0.5,4.75,2.01,,,1.78,
south georgia,2,4,1926,508,f,20.1,,3.8,,4.15,8.25,0.96,5,0.9,5.9,9.1,8.9,0.7,0.45,1.3,1.5,2.33,2.39,0.56,5.5,2.1,,,1.75,
south georgia,2,4,1926,509,m,20.25,,4,4.1,4.25,,1.03,4.92,1.05,5.7,9.2,9,1.53,0.56,1.2,,,,,,,,,1.85,
south georgia,2,5,1926,511,m,20,,3.65,,4,8.2,1.03,5.13,0.96,5.6,9.2,8.85,1.4,0.46,1.1,1.63,2.25,2.3,0.55,4.95,2.1,,,1.92,
south georgia,2,5,1926,512,m,17.7,,3.1,3.19,3.45,7,0.81,4.33,0.85,5.15,8.45,8.4,1.2,0.37,0.95,1.3,,,,,,,,1.55,
south georgia,2,6,1926,513,m,19.2,,3.6,3.85,3.99,8.17,1.03,4.8,1.08,5.35,8.7,8.6,1.45,0.47,1.4,1.8,2.4,2.44,0.58,4.85,2.18,,,1.9,
south georgia,2,6,1926,514,f,20.95,,4,4.28,4.45,8.85,1,5.3,1,6,9.4,9.25,0.63,0.51,1.2,1.83,2.42,2.47,0.57,5.45,2.32,,,1.9,
south georgia,2,6,1926,515,m,18.75,,3.35,3.72,3.86,7.6,0.89,4.5,1,5.15,8.25,8.1,1.45,0.52,1.2,1.49,,,,,,,,1.8,
south georgia,2,6,1926,518,m,22.4,,4.75,4.84,5,10,1.16,5.3,1.14,6.07,9.45,9.3,1.78,,1.4,1.96,2.8,2.85,0.65,6.15,2.38,,,1.9,
south georgia,2,6,1926,519,m,21.9,,4.37,,4.77,9.4,1.12,5.1,1.03,5.95,9.7,9.3,1.15,0.61,1.4,1.83,2.58,2.62,0.65,5.85,2.31,,,2.1,
south georgia,2,6,1926,520,m,20,,3.75,4.07,4.24,8.3,0.87,4.97,1.02,5.75,9.25,8.9,1.6,0.47,1.4,1.6,2.19,2.28,0.62,5.2,2.11,,,1.85,
south georgia,2,6,1926,521,f,21.25,,4.8,,5.1,9.2,1.02,5.03,1.02,5.7,9.35,8.4,0.6,0.46,1.2,,,,,6.1,2.4,,,2,
south georgia,2,7,1926,522,f,20.8,,4,,4.5,,1,,1,5.9,9.45,,0.45,,,,2.35,2.4,0.55,5.4,2.15,,,,
south georgia,2,7,1926,523,f,21.7,,4.15,,4.55,8.6,1.02,5.6,1,6.35,9.85,9.65,0.7,0.48,1.2,1.6,2.2,2.25,0.55,5.4,2.35,,,1.95,
south georgia,2,7,1926,524,m,21.3,,4.2,,4.7,,,4.8,1.08,5.7,,8.65,1.4,0.47,1.39,,,,,,,,,2.1,
south georgia,2,7,1926,525,m,18,,3.42,3.7,3.8,7.25,,,0.92,5.35,8.2,,0.85,,,1.5,2.1,2.15,0.53,4.6,1.94,,,,
south georgia,2,7,1926,526,m,21.05,,4.15,4.41,4.65,8.9,1.08,4.9,1.04,5.65,9.3,9.1,1.55,0.5,1.4,1.68,2.37,2.42,0.63,5.55,2.33,,,1.9,
south georgia,2,7,1926,527,m,20.4,,3.95,3.96,4.24,,1.02,5.15,1.07,6,9.75,9.5,1.6,0.51,1.1,1.65,2.35,2.45,0.59,5,2.24,,,1.82,
south georgia,2,7,1926,529,f,22.4,,4.55,4.62,4.83,,1.11,5.55,1.06,6.27,10.2,10,0.88,0.53,1,,,,,,,,,,
south georgia,2,8,1926,530,f,22.75,,4.65,4.95,5.1,9.9,1.11,,1.07,6.2,10.1,,0.65,,,1.9,2.6,2.7,0.67,,,,,,
south georgia,2,8,1926,531,f,21.25,,4.5,,4.7,9.1,1.02,5.05,1,5.65,,9,0.62,0.37,1,1.5,2,,,,,,,1.95,
south georgia,2,9,1926,533,m,21.55,,4,,4.55,8.85,1.02,5.1,1.03,5.9,9.73,9.1,1.2,0.3,1.4,,2.25,2.32,0.61,5.47,2.34,,,,
south georgia,2,9,1926,535,f,22.9,,4.46,4.65,4.88,9.26,1.08,,,,,,0.75,0.5,1.4,1.66,2.4,2.42,0.65,5.9,2.39,,,,
south georgia,2,9,1926,536,m,21,,4.37,4.63,4.74,9.25,1,,1.16,5.9,9.65,,1.05,,1.3,1.86,2.35,,0.69,5.75,2.26,,,,
south georgia,2,9,1926,537,m,19.7,,3.96,4.2,4.37,9,1.07,4.45,0.95,5.2,8.55,8.2,1.75,0.56,1.1,1.84,2.37,2.44,0.67,,2.15,,,,
south georgia,2,9,1926,538,m,20.45,,4.15,4.45,4.56,8.8,1.07,4.93,0.99,5.7,9.15,,1.5,0.48,1.1,1.71,2.33,2.36,0.59,5.57,,,,2.05,
south georgia,2,9,1926,539,f,22.5,,4.1,4.3,4.5,8.8,1.05,5.73,1.06,6.7,10.4,10.45,0.65,0.61,1.4,1.9,,,,5.4,2.5,,,2.3,
south georgia,2,9,1926,540,m,19.5,,3.6,4.06,4.17,8,0.89,4.9,1,5.55,9.1,8.8,1.5,0.51,1.2,1.75,,,,,,,,1.9,
south georgia,2,9,1926,541,f,22.5,,4.45,4.7,4.84,9.5,1.08,5.58,1.09,6.65,10.5,10.2,0.8,0.41,1.2,2,2.7,2.78,0.65,5.75,2.56,,,2,
south georgia,2,9,1926,542,m,19.65,,3.75,4.1,4.18,8.15,0.99,4.7,1,5.5,8.9,8.7,1.55,0.58,1,1.5,,,,,,,,1.7,
south georgia,2,10,1926,543,m,19.7,,3.85,,4.25,8.4,0.96,,0.95,5.65,8.7,,1,,,,2.2,2.28,0.58,5,2.2,,,,
south georgia,2,10,1926,544,f,16.2,,3.15,3.36,3.5,6.8,0.8,4,0.8,4.7,7.45,7.3,0.52,0.38,1.1,1.4,,,,,,,,1.6,
south georgia,2,10,1926,545,m,19.5,,3.8,4.05,4.19,8.1,0.97,4.8,0.9,5.6,,8.77,1.3,0.46,1.22,1.55,,,,,,,,1.8,
south georgia,2,10,1926,546,m,20.35,,4.1,,4.55,9.35,1.13,4.45,1,5.3,8.85,8.45,1.5,0.47,1.4,1.85,2.6,2.68,0.6,5.35,,,,2.02,
south georgia,2,10,1926,547,f,21.85,,4.15,,4.45,9.1,1.15,5.6,1.1,6.55,10,10.05,0.7,0.7,1.7,1.88,,,,,,,,2.4,
south georgia,2,11,1926,548,f,21,,4,,4.45,8.8,0.98,,1.1,6.3,9.58,,0.65,,,1.65,2.24,2.35,0.57,5.25,2.32,,,,
south georgia,2,11,1926,549,f,21.45,,4.3,4.6,4.67,9,1.07,5.2,0.98,5.9,9.45,9.2,0.6,0.56,1.2,1.67,2.26,2.34,0.62,5.68,2.31,,,1.77,
south georgia,2,11,1926,550,m,19.1,,3.9,4.2,4.39,8.24,0.99,4.55,0.9,5.3,8.5,8.4,1.3,0.48,1.3,1.58,,,,,2.33,,,1.8,
south georgia,2,11,1926,551,m,20.7,,3.89,4.2,4.37,8.6,1,5.13,0.96,5.9,,9.85,1.65,0.51,1.2,1.87,,,,,,,,1.99,
south georgia,2,12,1926,552,m,19.75,,3.95,,4.28,8.34,0.94,,1.15,5.3,8.8,,1.2,,,1.68,2.2,2.24,0.53,5.1,2.14,,,,
south georgia,2,12,1926,553,m,21.6,,4.28,4.37,4.63,8.98,1,5,1.13,6,9.45,9.35,1.45,0.52,1.2,1.7,,,,5.5,2.25,,,1.9,
south georgia,2,12,1926,555,m,19.6,,4.3,4.54,4.71,9.2,1.06,4.7,1,5.4,,8.4,1.4,0.53,1.4,1.8,2.4,2.48,0.59,5.7,,,,1.9,
south georgia,2,12,1926,556,m,20.6,,3.8,4.1,4.28,8.8,1,,1.05,5.8,9.3,8.6,1.55,,1.3,2,2.5,2.54,0.62,5.2,2.26,,,1.9,
south georgia,2,13,1926,558,m,21.1,,4.25,4.45,4.6,9.1,0.97,5.02,0.98,5.7,9.25,9.1,1.2,0.41,1,1.87,2.45,2.56,0.5,5.47,2.24,,,2.05,
south georgia,2,13,1926,559,m,22.08,,4.7,4.74,4.9,9.57,1.12,5.15,0.98,6.07,9.9,9.5,1.53,0.57,1.3,1.88,2.55,2.64,0.68,5.88,2.6,,,1.95,
