location,month,day,year,num,sex,TL,JAWPROJ,ROSTBH,ROSTJAW,ROSTEYE,ROSTFLIP,EYEEAR,NOTCHTOFIN,WFLUKES,NOTCHANUS,NOTCHUMBIL,NOTCHGROOVE,ANUSREPRO,HDORS,BDORS,FLIPAXIL,FLIPTIP,LFLIP,WFLIP,LHEAD,WSKULL,LSKULL,FLIPHUMER,TAILDEPTH,ROSTAXIL
south georgia,2,13,1926,560,f,21.15,,4.5,4.8,5,9.05,1.04,5.1,1.02,5.8,9.2,8.75,0.6,0.53,1.1,1.68,2.2,2.3,0.64,6,2.35,,,2,
south georgia,2,13,1926,561,m,20.5,,3.2,3.65,3.9,8.13,1,5.03,0.96,6,9.65,,1.17,0.45,1.2,1.75,2.4,2.48,0.59,4.75,2.2,,,,
south georgia,2,13,1926,562,m,20.4,,3.7,4,4.3,8.6,1.1,4.85,1.04,5.9,9.46,9,1.4,0.52,1.2,1.79,2.34,2.39,0.63,5.2,2.29,,,1.7,
south georgia,2,13,1926,563,f,22.3,,4.53,4.95,5.08,9.5,0.98,5.78,1.06,6.7,10.55,10.15,0.7,0.53,1.35,1.75,,,,6.05,2.46,,,1.9,
south georgia,2,13,1926,564,m,20.8,,4.36,,4.75,8.95,1.1,,1.02,5.8,9.5,,1.1,0.5,1.2,1.5,2.2,2.28,0.6,5.65,2.28,,,,
south georgia,2,13,1926,565,f,22.6,,4.3,,4.75,9.2,1.16,5.7,1.15,6.33,10.2,9.7,0.71,0.52,1.1,1.7,2.46,2.53,0.62,5.85,2.39,,,2.2,
south georgia,2,13,1926,566,f,21.65,,4,,4.55,8.9,,5.38,1,6.25,9.9,10,0.65,0.54,1.17,1.8,2.52,2.59,0.53,5.3,2.33,,,1.9,
south georgia,2,14,1926,573,m,19.8,,3.9,,4.05,8.75,0.97,,0.98,5.3,8.75,,1.1,0.51,0.87,1.52,2.32,2.36,0.63,5.3,2.38,,,,
south georgia,2,14,1926,574,m,21,,4.1,4.3,4.4,8.82,1,5.3,1.03,5.2,9.85,9.6,1.5,0.67,1.5,1.64,2.45,2.55,0.61,5.4,2.3,,,1.85,
south georgia,2,14,1926,575,f,21,,4.4,,4.76,9.83,1.11,5.23,0.97,5.75,9.24,9.5,0.55,0.53,1.4,1.88,,,,5.75,2.38,,,2,
south georgia,2,14,1926,576,m,20.3,,3.7,3.88,4,8,0.98,,0.97,5.85,9.2,,1.25,,,1.6,,,,,,,,,
south georgia,2,14,1926,577,m,20.6,,4.1,4.25,4.45,9,1.05,4.83,0.94,5.8,9.45,9.2,1.4,0.48,1.2,1.73,2.4,2.5,0.6,5.35,2.28,,,1.65,
south georgia,2,15,1926,579,m,20,,3.8,4.14,4.35,8.3,1,4.8,0.98,5.55,8.99,8.9,1.4,0.51,1.1,1.68,,,,5.12,2.29,,,1.95,
south georgia,2,15,1926,585,f,22.55,,4.25,4.65,4.7,9.6,,5.1,1.2,6.4,10.15,9.95,0.55,0.52,1.5,2.2,,,,,,,,2.35,
south georgia,2,15,1926,586,m,19.3,,3.65,,4.05,8.1,,4.46,0.9,5.25,8.75,8,1.45,,1.5,1.65,,,,4.94,2.03,,,1.75,
south georgia,2,15,1926,587,f,20.7,,3.9,4.1,4.28,8.44,1.07,5.18,0.97,5.8,9.2,9,0.6,0.45,1,1.92,2.26,2.31,0.54,,,,,1.87,
south georgia,2,15,1926,588,f,22.9,,4.54,4.74,4.87,9.6,1.06,,1.25,6.4,10.1,,0.67,,,1.7,2.52,2.6,0.68,,,,,,
south georgia,2,15,1926,589,m,21.6,,4.27,,4.7,9.3,1.09,5.22,1.07,6.2,9.9,,1.3,0.46,1.1,1.6,,,,,,,,,
south georgia,2,15,1926,590,m,20.2,,3.6,,4.15,8.1,,5.15,1.04,5.6,9.4,9.2,1.35,0.6,1.2,1.75,,,,,,,,2.05,
south georgia,2,16,1926,600,m,18.53,,3.55,3.64,3.92,7.73,0.93,4.3,0.95,5.1,8.15,8.05,1.45,0.47,1.1,1.5,2,2.1,0.5,4.65,2.2,,,1.95,
south georgia,2,16,1926,601,m,21.3,,4.3,,4.67,9.4,1.03,5.33,1.02,5.85,9.5,9.45,1.55,0.54,1.22,1.98,,,,,,,,2.2,
south georgia,2,18,1926,602,m,21.75,,4.2,,4.75,9,0.98,,1,5.6,8.9,,1.15,0.51,1.1,1.55,2.27,2.31,0.58,5.45,,,,,
south georgia,2,18,1926,603,f,20.3,,3.87,4.1,4.24,8.36,1.06,4.85,0.98,5.7,9.2,8.9,0.7,0.49,0.9,1.65,2.16,2.21,0.53,5.2,2.24,,,1.8,
south georgia,2,18,1926,604,f,15.2,,2.7,2.88,3.05,6.1,0.73,3.9,0.7,4.6,7.05,7,0.4,0.42,0.75,1.28,1.68,1.72,0.39,,,,,1.4,
south georgia,2,18,1926,606,m,20.4,,4.07,4.26,4.4,8.6,1,4.9,1.03,5.8,9.25,9.1,1.5,0.51,1.35,1.64,2.19,2.25,0.6,5.4,2.16,,,1.97,
south georgia,2,18,1926,607,m,19.73,,3.47,3.8,3.94,8.1,0.95,4.7,1,5.74,9.3,8.9,1.56,0.49,0.9,1.64,2.2,2.28,0.53,4.85,2.16,,,1.8,
south georgia,2,18,1926,609,m,20.1,,3.7,4.02,4.25,8.13,0.95,5.1,1.02,5.7,9.4,9.2,1.23,0.58,1.2,1.42,2.2,2.26,0.54,5.13,2.24,,,1.9,
south georgia,2,18,1926,610,f,22.2,,4.6,5,5.14,9.6,1.08,5.29,1.07,6.35,9.8,9.7,0.45,0.49,1.27,1.75,2.37,2.44,,,,,,2,
south georgia,2,19,1926,611,m,20.5,,3,,4.3,8.45,,,1,5.8,9,,1,,,,2.25,2.37,0.58,5.25,2.1,,,,
south georgia,2,20,1926,618,f,18.5,,3.5,3.65,3.84,7.88,,4.9,0.9,5.7,9.17,8.75,0.5,0.4,1,1.65,,,,,,,,1.7,
south georgia,2,22,1926,619,m,18.7,,3.6,3.95,4.03,8.07,0.92,4.7,0.92,5.55,8.7,,0.85,0.5,1.05,1.78,2.3,2.36,0.54,4.85,2.1,,,1.8,
south georgia,2,22,1926,621,f,21.7,,3.9,4.16,4.27,8.45,1,5.25,1.03,6.35,9.8,9.85,0.4,0.45,1.55,1.8,2.15,2.28,0.6,5.15,2.26,,,1.95,
south georgia,2,22,1926,622,m,20.2,,3.57,3.9,4.05,8.25,0.98,5,1.03,5.7,9.5,9.47,1.5,0.52,1.37,1.7,2.24,2.3,0.57,4.9,2.21,,,2.03,
south georgia,2,24,1926,624,m,19.45,,3.5,3.9,4,8.25,0.9,,0.96,5.3,8.55,,1,0.48,1,1.82,2.2,2.27,,4.85,2.1,,,,
south georgia,2,24,1926,626,f,22.47,,4.6,,5.05,9.55,1.14,5.1,1,6.2,9.7,9.7,0.8,0.53,1.25,1.8,2.34,2.4,0.6,6.15,2.34,,,1.95,
south georgia,2,24,1926,627,m,21.6,,4.25,4.45,4.7,9.2,1.04,5.16,1.08,6,9.7,10.1,1.55,0.56,1.4,1.9,,,,,,,,1.9,
south georgia,2,25,1926,629,m,19.75,,3.7,4.04,4.1,8.24,1.02,5.18,0.98,5.8,9.18,8.9,1.45,0.54,1.1,1.77,2.23,2.32,0.54,5.44,2.13,,,1.74,
south georgia,2,25,1926,630,m,20.55,,3.9,4.18,4.57,8.55,0.96,5.07,1.03,6,9.65,9.4,1.35,0.48,1.08,1.7,,,,5.17,2.26,,,1.8,
south georgia,2,25,1926,631,m,19.3,,3.78,4.06,4.24,8.4,0.94,4.7,0.94,5.3,9,8.8,1.6,0.46,1.1,1.82,2.2,2.27,0.61,5.1,2.13,,,1.85,
south georgia,2,25,1926,632,f,19.2,,3.56,3.8,4.1,8.1,1.06,4.7,0.94,5.45,8.7,8.5,0.55,0.56,1.2,1.66,2.13,2.2,0.56,5.07,,4.95,,1.65,
south georgia,2,25,1926,633,m,16.9,,3,3.3,3.47,7,0.82,4.07,0.85,4.97,7.85,7.7,1.12,0.35,1,1.42,,,,,,,,1.5,
south georgia,2,27,1926,634,f,22.24,,4.42,,4.8,9.6,,,1.16,6.76,9.47,,0.67,0.56,1.15,1.98,,,0.6,,,,,,
south georgia,2,27,1926,635,m,21.25,,4.1,4.5,4.65,9.65,1.02,,1.1,5.9,9.4,,1.2,0.56,1.05,1.9,2.52,2.61,0.61,5.6,2.38,,,,
south georgia,3,1,1926,636,f,21.3,,,,,,,,1.15,,,,,,,,,,,5.5,,,,,
south georgia,3,6,1926,672,f,20,,4.05,,4.4,8.5,1,4.95,0.9,5.55,9.1,8.9,0.65,0.5,0.9,1.6,2.18,2.24,,5.2,2.15,,,1.9,
south georgia,3,8,1926,674,m,20,,3.7,4.17,4.16,7.9,,,1.05,5.15,,,1,,,,,,,,,,,,
south georgia,3,8,1926,675,f,22.2,,4.15,,4.62,8.95,1.05,5.3,1.1,6.1,9.55,9.6,0.63,0.44,1.5,,,,,,,,,2.05,
south georgia,3,11,1926,677,f,16,,2.6,2.82,2.9,6.3,0.72,3.8,0.88,4.8,7.7,7.3,0.5,0.4,1,,1.7,,0.5,3.85,1.9,,,,
south georgia,3,12,1926,678,f,16.3,,2.85,,3.3,6.65,,,0.85,4.95,7.64,,0.32,,,1.34,1.8,1.83,0.45,4,1.76,,,,
south georgia,3,12,1926,679,m,15.9,,2.65,2.9,3.03,6,0.72,4,0.75,4.65,7.7,7.4,1.2,0.33,1.1,1.2,1.67,1.68,0.44,3.65,1.8,,,1.3,
south georgia,3,12,1926,680,m,20.4,,4.05,,4.57,8.65,1.03,4.55,1.08,5.4,9.15,8.8,1.5,,1.4,1.55,,,,,,,,,
south georgia,3,13,1926,682,m,19,,3.45,3.9,3.94,7.9,0.92,4.7,0.94,5.4,8.7,8.5,1.45,0.53,1,1.73,,,,4.7,1.92,,,1.9,
south georgia,3,13,1926,683,m,17.8,,3.3,3.55,3.68,7.2,0.85,4.45,0.89,5.15,8.35,8.2,1.35,0.44,1.13,1.53,,,,,,,,1.6,
south georgia,3,14,1926,685,m,19.7,,3.55,3.96,4.1,8.1,0.92,4.7,0.92,5.4,8.85,8.6,1.55,0.43,1.1,1.57,,,,4.85,2.26,,,,
south georgia,3,14,1926,686,f,20,,3.7,4,4.1,8.1,,5.2,1.02,5.85,9.4,9,0.7,0.55,1.2,,2.22,2.27,0.55,5,2.11,,,,
south georgia,3,14,1926,687,f,14.8,,2.4,,2.8,5.87,,4.25,,4.7,7.1,6.9,0.4,0.42,0.9,,,,,,,,,,
south georgia,3,14,1926,689,m,16.25,,2.15,,3,6.4,0.73,4.3,0.85,4.9,7.7,7.47,1.15,0.37,1,1.4,1.67,2,0.42,3.8,1.7,,,1.48,
south georgia,3,14,1926,690,f,16.55,,2.15,3,3.05,6.55,0.8,4.1,1.1,5,7.75,8,0.45,0.36,1.1,,1.7,1.76,0.4,4.07,1.9,,,1.45,
south georgia,3,14,1926,691,f,17.15,,2.9,3.15,3.3,6.9,0.84,4.4,0.9,4.9,8,7.6,0.7,0.4,0.75,1.35,1.88,1.96,0.48,4.25,2.1,,,1.7,
south georgia,3,14,1926,692,f,15.2,,2.4,,2.55,,0.7,4.3,0.79,5,7.6,7.32,0.45,0.35,0.8,1.17,1.7,1.76,0.4,,,,,1.4,
south georgia,3,15,1926,693,f,21.45,,,,,,,,1.03,6.15,8.8,,0.5,,,,,,,5.35,2.35,,,,
south georgia,3,15,1926,694,m,20.1,,4.2,,4.68,8.9,0.85,4.6,0.93,5.4,9,,1.1,0.39,1.5,1.8,2.45,2.49,,5.75,2.35,,,2,
south georgia,3,19,1926,696,m,18.35,,3.3,3.55,3.67,7.2,0.85,4.77,0.9,5.6,9,8.7,1.4,0.36,1,1.45,,,,,,,,1.6,
south georgia,3,20,1926,697,f,19.9,,3.8,,4.3,8.3,1,4.9,0.87,5.4,8.9,8.5,0.45,0.52,1.05,1.85,2.37,2.42,0.55,5.2,2.24,,,2.2,
south georgia,3,20,1926,699,f,21.4,,4.1,,4.65,8.8,1.03,5.3,1.1,6,9.9,9.1,0.55,,1.27,1.5,,,,5.7,2.55,,,2.15,
south georgia,3,20,1926,700,f,18.6,,3.2,,3.7,7.3,0.83,,0.86,5.3,8.5,,0.45,,,1.45,1.95,2,0.51,4.55,2.3,,,,
south georgia,3,20,1926,701,m,19.9,,3.7,4,4.1,8.15,1.06,4.65,1.05,5.5,8.8,8.65,1.3,0.45,1.1,1.65,2.35,2.1,0.58,5.05,2.4,,,1.85,
south georgia,3,22,1926,705,m,14.7,,2.45,2.77,2.82,6,0.76,3.7,0.79,4.4,7.2,6.85,1.25,0.38,0.75,1.2,1.68,1.7,0.44,3.58,1.54,,,1.3,
south georgia,3,22,1926,706,m,20.2,,3.6,4.05,4.15,8.1,0.93,5.2,0.97,6,9.45,9.2,1.4,0.48,1.2,1.65,2.24,2.3,0.57,5.25,2.16,,,2,
south georgia,3,22,1926,707,m,20.35,,4.18,4.35,4.45,8.65,1.07,5.25,0.98,6.1,9.45,9.3,1.4,0.57,1.05,1.52,,,,,,,,1.9,
south georgia,3,23,1926,708,f,20.05,,3.8,,4.13,8.3,0.97,,0.98,5.65,8.95,,0.55,,,1.65,2.25,2.29,0.6,5.2,2.35,,,,
south georgia,3,23,1926,709,m,21,,4,4.3,4.3,8.5,1.03,4.85,1.06,5.85,9.6,9.3,,0.55,1.1,1.75,2.34,2.42,0.58,5.45,2.35,,,1.9,
south georgia,3,23,1926,710,f,16.35,,2.7,2.85,2.95,6.25,0.83,4,0.85,4.8,7.6,7.5,0.5,0.6,0.8,1.2,1.62,1.73,0.45,,,,,1.4,
south georgia,3,23,1926,711,f,16.2,,2.6,,3,6.2,,,0.82,4.75,7.3,,0.35,,,1.1,1.66,1.71,0.41,3.9,1.83,,,,
south georgia,3,23,1926,713,f,18.85,,3.55,3.8,3.9,7.75,0.94,4.55,0.91,4.9,8.2,8,0.5,0.5,1,1.4,,,,4.9,2.13,,,1.9,
south georgia,3,23,1926,714,f,21.5,,4.2,,4.67,9,0.97,5,1.04,5.9,9.3,8.8,0.5,0.6,1.1,1.75,,,,,,,,1.9,
south georgia,3,23,1926,715,m,14.2,,2.15,2.35,2.4,5.25,0.65,,0.8,4.45,7,,0.65,0.45,0.8,1.1,1.58,1.59,0.44,,,,,,
south georgia,3,24,1926,717,f,19.45,,3.7,3.95,4.04,8,0.93,4.85,0.9,5.65,9,8.8,0.6,,1,1.74,2.2,2.25,0.54,4.9,2,,,1.75,
south georgia,3,24,1926,719,m,17.35,,3.35,3.55,3.72,7.2,0.86,4.35,0.84,5.35,8.55,8.4,1.35,0.41,0.9,1.53,,,,,,,,1.4,
south georgia,3,25,1926,721,f,21,,3.9,,4.45,8.65,1,4.8,1.1,5.65,9.4,9,0.55,0.46,1.05,1.7,2.3,2.34,0.58,5.35,2.23,,,,
south georgia,3,25,1926,722,m,15.75,,3,,3.35,7,0.95,4.39,1.08,4.5,7.25,7.35,1.3,0.44,1.02,1.47,1.85,1.9,0.47,4.1,1.71,,,1.4,
south georgia,3,25,1926,723,m,21.5,,4.1,,4.35,8.6,1.02,5.55,,6.3,10.1,9.9,1.5,0.51,1.36,1.8,1.8,1.83,0.5,5.35,2.31,,,2.1,
south georgia,3,25,1926,724,f,23.1,,4,,4.8,9.35,1.08,5.65,1.1,6.2,10.1,10.35,0.6,0.55,1.05,1.75,2.35,2.44,0.62,5.9,2.31,,,1.82,
south georgia,3,25,1926,725,m,20.1,,3.9,4.25,4.3,8,1.01,5,1.2,5.65,9.4,9,1.45,0.52,1.11,1.57,2.2,2.29,0.56,5.3,2.1,,,1.9,
south georgia,3,26,1926,727,f,20.95,,4.2,,4.47,8.9,1.05,5.25,1.05,5.8,9.5,9.2,0.65,0.42,1.12,1.6,2.25,2.3,0.61,5.65,2.46,,,2,
south georgia,3,27,1926,728,m,20.25,,3.7,,4.05,8.2,0.9,4.9,1,6.05,9.8,,1,0.5,1.1,1.7,2.2,2.25,0.56,5.05,2.21,,,,
south georgia,3,29,1926,729,m,20.6,,3.9,,4.4,8.7,1.05,4.8,1.1,5.6,9.1,9,1.6,,1.1,1.85,2.45,,0.62,,,,,2.1,
south georgia,3,29,1926,730,m,19.8,,3.8,,4.4,8,0.9,4.95,1,5.55,9.08,9,1.4,0.6,1.3,1.65,2.15,2.22,0.55,5.25,2,,,1.9,
south georgia,3,29,1926,731,f,18.7,,3.75,3.9,3.95,7.9,0.94,4.55,0.95,5.15,8.3,8.3,0.55,0.5,1.2,1.85,,,,,,,,1.8,
south georgia,3,29,1926,732,f,21.9,,4.7,,5.2,9.7,1.2,5.25,1.08,6,9.6,9.3,0.7,,1.08,2,2.65,2.7,0.63,6.3,2.61,,,2.4,
south georgia,3,29,1926,733,f,18,,3.4,,3.9,7.5,0.95,4.3,0.92,5,7.9,,0.5,0.4,1,1.55,2.08,2.15,0.56,4.7,2.04,,,,
south georgia,3,29,1926,734,m,16.8,,3,3.3,3.35,6.55,0.83,4,0.9,4.85,,7.8,1.15,0.45,1.05,1.37,1.86,1.9,0.46,,,,,1.5,
south georgia,3,29,1926,735,f,18.25,,3.35,,3.8,7.25,0.9,4.3,0.83,4.95,8.1,8.05,0.6,0.45,0.85,1.4,1.85,1.92,0.48,4.65,2.01,,,1.6,
south georgia,3,29,1926,736,f,20.2,,3.7,,4.2,8.15,1,5,1.1,5.7,9.2,9,0.7,0.37,0.85,1.65,2.2,2.25,0.59,5.1,2.36,,,1.8,
south georgia,3,29,1926,738,m,21,,4,,4.4,8.55,1.03,5.05,1.1,6,9.45,9.35,1.4,0.67,1.35,1.65,2.25,2.33,0.6,5.4,2.06,,,2.15,
saldanha bay,6,15,1926,741,f,16.77,,3.1,3.45,3.47,7.1,0.83,4.2,0.91,4.8,7.45,7.1,0.5,0.41,1,1.42,1.91,1.95,,4.3,1.66,,,1.38,
saldanha bay,6,15,1926,742,f,16.85,,2.97,3.3,3.36,6.57,0.77,4.2,0.79,4.48,7.25,7,0.47,0.39,1,1.3,1.7,1.75,0.45,4.18,1.73,,,1.35,
saldanha bay,6,15,1926,743,m,13.92,,2.29,,2.6,5.72,0.7,3.45,0.75,4.25,6.7,6.55,1.02,0.33,0.85,1.28,1.72,1.76,0.41,3.18,1.41,,,1.3,
saldanha bay,6,15,1926,744,m,15.5,,2.9,,3.33,6.5,0.78,3.87,0.81,4.6,7.25,7,1.3,0.45,0.78,1.3,1.88,,0.43,,1.63,,,1.15,
saldanha bay,6,15,1926,745,m,13.9,,2.32,2.6,2.65,5.45,0.72,3.58,0.77,4.28,6.7,6.6,1.09,0.26,0.87,1.15,,,,,,,,1.2,
saldanha bay,6,16,1926,749,m,15.5,,2.5,2.85,3,6,,3.75,0.8,4.8,7.5,7.1,1,0.28,,1.15,1.8,1.87,0.47,,1.76,,,1.4,
saldanha bay,6,16,1926,750,m,17.15,,3.3,3.7,3.77,7.35,0.83,4.35,0.85,4.9,7.9,7.65,1.3,0.36,0.9,1.45,,,,4.6,,,,1.5,
saldanha bay,6,16,1926,751,m,15.75,,2.7,3.04,3.1,,0.75,4.05,0.85,4.85,7.65,7.2,1.2,0.39,1,,,,,,1.74,,,1.35,
saldanha bay,6,17,1926,752,m,16.6,,,3.4,3.46,6.5,0.86,,0.9,5.05,,,0.65,,,1.24,,,,4.25,,,,,
saldanha bay,6,17,1926,755,f,16.5,,3,3.48,3.52,6.9,0.8,3.78,0.88,4.95,8.1,7.7,0.45,0.49,1.13,1.35,1.9,1.92,0.48,,,,,1.3,
saldanha bay,6,20,1926,762,f,17.1,,3.05,3.45,3.55,7.1,0.83,4.05,0.78,4.9,7.5,7.4,0.45,0.38,0.9,1.4,1.9,1.99,0.47,4.35,1.86,,,1.5,
saldanha bay,6,20,1926,765,f,20.85,,3.67,4.15,4.25,8.6,0.97,5.15,1,6.05,10,9.6,0.6,0.39,0.9,1.7,2.3,2.42,0.54,5,2.2,,,1.8,
saldanha bay,6,22,1926,771,m,16.5,,3.05,3.25,3.37,6.7,0.76,,0.79,5,7.6,,0.75,,,1.32,1.84,1.9,0.44,3.95,1.6,,,,
saldanha bay,6,22,1926,772,m,15.45,,2.7,3.05,3.16,6.45,0.7,3.8,0.81,4.65,7.45,7.3,1.25,0.32,0.9,1.4,1.82,1.9,0.43,3.9,1.6,,,1.23,
saldanha bay,6,22,1926,775,f,21.7,,4.2,4.4,4.53,8.94,1.05,5.5,1.01,6.5,9.75,9.75,0.7,0.5,1,1.75,2.46,2.49,,5.5,,,,1.85,
saldanha bay,6,23,1926,778,f,17.75,,3.4,3.65,3.8,7.45,0.82,,0.9,4.95,8.05,,0.4,,,1.57,2.1,2.14,,4.45,2,,,,
saldanha bay,6,23,1926,780,m,17.1,,2.9,3.35,3.42,6.9,0.84,4.33,0.84,5.3,8.1,7.9,1.01,0.41,1.2,1.37,2,2.05,0.5,4.23,1.65,,,1.5,
saldanha bay,6,24,1926,782,m,15.6,,3,3.17,3.21,6.55,0.78,,0.8,4.65,7.27,,0.64,,,1.3,1.78,1.84,0.45,3.9,,,,,
saldanha bay,6,24,1926,783,m,16.5,,3.1,3.2,3.35,6.7,0.84,4.07,0.8,4.7,7.55,7.15,1.2,0.39,0.8,1.43,,,,4.13,,,,1.35,
saldanha bay,6,24,1926,784,f,17.65,,3.25,3.57,3.68,7.35,0.85,4.47,0.9,5.45,,8.4,0.35,0.41,1.1,1.48,,,,,,,,1.52,
saldanha bay,6,24,1926,786,m,14.48,,2.7,2.96,3.09,6,0.74,3.53,0.7,4.2,6.7,6.5,1.1,0.28,0.55,1.14,1.58,1.67,0.4,3.72,1.48,,,1.04,
saldanha bay,6,24,1926,788,f,15.95,,3,3.35,3.4,6.8,0.76,,0.92,4.85,7.8,,0.33,,,1.42,1.83,1.89,0.46,,,,,,
saldanha bay,6,25,1926,789,m,16.45,,3.1,3.2,3.3,6.87,0.87,,0.82,5.18,8,,0.68,,,1.35,1.87,1.93,0.47,4.1,1.8,,,,
saldanha bay,6,25,1926,790,m,16.5,,2.94,3.16,3.29,6.7,0.85,4.15,0.85,4.89,7.86,7.58,0.99,0.46,1.2,1.4,1.95,1.98,0.5,4.05,,,,1.47,
saldanha bay,6,25,1926,791,m,15.1,,2.54,2.79,2.9,7.96,0.74,3.95,0.88,4.7,7.35,7.28,1.08,,0.8,1.32,,,,,,,,1.3,
saldanha bay,6,25,1926,792,f,18.5,,3.85,4.2,4.23,8.1,0.98,,0.93,5.35,8.4,,0.35,,,1.67,,,,5.12,2.15,,,,
saldanha bay,6,26,1926,795,m,15.6,,2.8,2.95,3.04,6.28,,,0.82,4.8,8.17,,0.85,,,1.25,1.79,1.83,0.46,3.62,1.66,,,,
saldanha bay,6,26,1926,796,m,15.25,,2.7,2.94,3.08,6.2,0.74,3.85,0.73,4.3,7.27,7,1.18,0.37,0.8,1.25,1.81,1.86,0.44,3.74,1.52,,,1.25,
saldanha bay,6,26,1926,798,f,15.85,,2.65,2.9,3.05,6.15,0.73,4.17,0.76,4.78,7.6,7.45,0.39,0.42,0.86,1.27,1.62,1.65,0.38,3.72,1.6,,,1.32,
saldanha bay,6,26,1926,800,f,16.25,,2.9,3.05,3.16,6.42,0.72,4.42,0.86,4.8,7.5,7.2,0.4,0.36,0.93,1.34,1.68,1.71,0.41,,,,,1.3,
saldanha bay,6,27,1926,804,m,16,,2.8,3,3.16,6.5,0.83,4.23,0.9,4.7,7.43,7.3,1.23,0.43,1,1.35,1.89,1.94,0.46,3.95,1.7,,,1.46,
saldanha bay,6,27,1926,806,m,14.67,,2.6,,2.98,5.94,0.73,3.76,0.74,4.35,6.9,6.75,1.12,0.4,1.03,1.32,,,,,,,,1.4,
saldanha bay,6,28,1926,807,f,20.15,,4.12,4.45,4.46,8.35,0.93,,0.94,5.73,9.1,,0.49,0.5,0.8,1.5,2.1,2.16,,5.42,,,,,
