location,month,day,year,num,sex,TL,JAWPROJ,ROSTBH,ROSTJAW,ROSTEYE,ROSTFLIP,EYEEAR,NOTCHTOFIN,WFLUKES,NOTCHANUS,NOTCHUMBIL,NOTCHGROOVE,ANUSREPRO,HDORS,BDORS,FLIPAXIL,FLIPTIP,LFLIP,WFLIP,LHEAD,WSKULL,LSKULL,FLIPHUMER,TAILDEPTH,ROSTAXIL
saldanha bay,9,21,1926,1105,m,15.25,,2.45,2.77,2.9,6.05,0.72,3.9,0.77,4.5,7.18,7,1,0.41,0.8,1.21,1.62,1.66,0.4,3.57,1.51,,,1.36,
saldanha bay,9,21,1926,1106,f,15.05,,2.71,2.89,2.98,6.06,0.78,3.9,0.77,4.68,7.2,6.9,0.42,0.45,1,1.36,1.94,2,0.4,3.72,1.49,,,1.35,
saldanha bay,9,21,1926,1108,m,17.8,,2.76,3,3.1,6.15,0.72,3.58,0.74,4.18,6.6,6.45,1.8,0.41,0.9,1.18,1.8,1.86,0.42,,,,,1.31,
saldanha bay,9,22,1926,1111,m,20.35,,3.87,4,4.17,8.2,1.01,5,0.95,5.75,9.26,8.9,1.55,0.57,1.1,1.44,1.95,1.96,0.55,5.04,2.04,,,1.63,
saldanha bay,9,22,1926,1114,f,15.25,,2.88,3.07,3.17,6.2,0.8,3.73,0.77,4.62,7.25,7,0.46,0.52,1,1.15,1.47,1.56,0.38,3.9,1.6,,,1.38,
saldanha bay,9,22,1926,1115,f,17.9,,3.4,3.7,3.85,7.6,0.89,4.47,0.84,5.1,8.1,7.8,0.5,0.38,1,1.38,1.98,2.1,0.46,4.65,1.94,,,1.57,
saldanha bay,9,24,1926,1118,m,14.05,,2.35,2.5,2.6,5.45,0.66,,0.81,4.3,6.75,,,0.38,0.8,1.08,1.55,1.61,0.37,3.19,1.5,,,,
saldanha bay,9,24,1926,1120,f,14.8,,2.35,2.6,2.69,5.7,0.75,3.8,0.83,4.6,7.25,7.25,0.4,0.39,0.95,1.18,1.61,1.7,0.41,,,,,1.15,
saldanha bay,9,25,1926,1127,f,21.25,,4.07,4.32,4.56,8.7,1.08,5.4,1,5.9,9.6,9.2,0.65,0.55,1.1,1.6,2.17,2.21,0.62,5.46,2.36,,,1.87,
saldanha bay,9,26,1926,1130,m,19.2,,3.4,3.7,3.84,7.7,0.92,4.78,0.95,5.45,9,8.65,1.5,0.42,1.15,1.46,1.72,1.76,0.49,,,,,1.6,
saldanha bay,9,26,1926,1132,m,21.75,,4.2,,4.77,9.2,0.98,5.3,1.13,6.1,9.9,9.55,1.58,0.5,1.15,1.8,2.5,2.34,0.66,,,,,1.6,
saldanha bay,9,26,1926,1133,m,21.2,,4.23,,4.64,8.95,1.4,5.1,0.96,5.6,9.45,9.1,1.15,0.47,1.1,1.75,2.29,2.34,0.64,5.65,2.2,,,1.8,
saldanha bay,9,26,1926,1134,m,14.25,,2.55,2.7,2.77,5.68,0.75,,0.77,4.15,6.8,,1.16,0.36,0.6,1.15,1.4,1.49,0.38,,,,,,
saldanha bay,9,26,1926,1135,f,17.45,,3.35,3.55,3.67,7.2,0.85,4.4,0.85,5.3,8.45,8.1,0.4,0.47,1.2,1.45,1.92,1.97,0.51,,,,,1.5,
saldanha bay,9,26,1926,1136,m,20.15,,3.9,,4.3,,1,4.9,0.9,5.55,8.95,8.6,1.55,0.38,1.37,,2.2,2.26,0.58,,,,,1.7,
saldanha bay,9,27,1926,1140,m,14.65,,2.25,2.7,2.7,5.6,0.69,,0.76,4.4,7,,,0.43,1.05,1.22,1.55,1.58,0.4,,,,,,
saldanha bay,9,27,1926,1144,f,16.65,,3.1,3.45,3.5,,0.8,4,0.83,4.8,7.55,7.45,0.45,0.37,0.9,1.37,1.79,1.86,0.46,,,,,1.45,
saldanha bay,9,28,1926,1146,m,19.6,,3.98,4.15,4.34,8,0.98,,0.93,5.45,8.95,,,,,,,,,,,,,,
saldanha bay,9,28,1926,1148,m,16.8,,3.14,3.35,3.43,6.8,0.83,4.25,0.85,4.9,7.9,7.65,1.3,0.44,1.1,1.4,,,,4.23,1.7,,,1.35,
saldanha bay,9,28,1926,1149,m,15.95,,2.8,3.15,3.28,,0.76,4,0.77,4.7,7.27,,0.95,0.44,1,,,,,,,,,1.32,
saldanha bay,10,3,1926,1163,f,15.4,,2.75,2.83,2.92,6.05,0.74,4.1,0.81,4.75,7.6,6.15,0.55,0.32,1.15,1.32,1.8,1.82,0.44,3.6,2,3.52,2,1.4,
saldanha bay,10,3,1926,1165,f,18.8,,3.45,3.85,3.9,7.8,0.93,4.66,0.94,5.4,8.4,,0.45,0.54,1.3,1.6,2.21,2.3,0.52,4.7,,4.61,2.42,1.62,
saldanha bay,10,7,1926,1175,m,19.6,,4.19,,4.4,,0.97,4.65,0.9,5.5,8.9,,1.4,0.29,1.1,1.7,2.18,2.2,0.58,,,,,1.65,
saldanha bay,10,8,1926,1180,m,14.9,,2.4,2.6,2.68,5.55,0.7,,0.81,4.4,7.03,,1.15,,,1.1,,,,3.4,1.45,,1.62,,
saldanha bay,10,9,1926,1184,f,16.7,,2.9,3.2,3.26,6.6,0.82,,0.9,5,7.8,,,0.49,1,1.36,1.85,1.9,0.44,4,1.62,3.92,2.03,,
saldanha bay,10,9,1926,1187,f,13.55,,2.2,2.48,2.57,5.39,0.66,3.48,0.68,4.05,,6.15,0.5,0.31,0.9,1.1,1.44,1.49,0.35,,,,1.62,1.22,
saldanha bay,10,9,1926,1188,m,15,,2.75,3,3.1,6.15,0.74,3.75,0.75,,7,,,0.38,0.85,1.15,1.6,1.62,,,,,,,
saldanha bay,10,11,1926,1189,m,19.35,,3.6,,4.13,,1.02,4.45,1,5.45,8.6,8.6,1.45,,1.45,,2.1,2.19,0.5,4.9,2,,,1.7,
saldanha bay,10,11,1926,1190,m,21.7,,4,,4.3,,0.98,5,0.9,6.05,9.95,9.75,1.65,,1.2,,,,,,,,,1.6,
saldanha bay,10,11,1926,1192,m,20.7,,4.1,,4.48,8.9,1.05,4.7,1,5.7,,8.85,1.5,,1.3,1.85,2.46,2.52,,,,,,1.7,
saldanha bay,10,11,1926,1193,m,15.25,,2.47,2.65,2.75,5.95,0.77,3.95,0.85,4.75,,7.63,1.29,0.36,1,1.25,1.67,1.68,,,,,,1.3,
south georgia,11,15,1926,1194,m,20.25,,3.9,,4.2,,1.03,,1.04,6.1,9.55,,1.05,,,,,,,,,,,,
south georgia,11,15,1926,1197,m,21.3,,3.89,4.34,4.52,9.24,1.04,4.75,1.03,5.89,9.43,,1.01,,1.3,1.75,2.39,2.5,0.6,,,,,,
south georgia,11,15,1926,1198,m,21.33,,4.65,5.45,4.85,9.67,,,1.08,5.73,9.2,8.7,1.53,,1.38,1.88,2.49,2.52,0.61,,,,,,
south georgia,11,16,1926,1199,m,19.6,,3.75,4.05,4.21,8.33,0.94,,0.9,5.02,8.91,,1.27,,,1.75,2.2,2.25,0.54,5.15,2.14,,,,
south georgia,11,17,1926,1203,f,20.7,,4.26,,4.5,9.31,,,1.03,5.95,8.86,,0.51,,,1.77,2.35,2.41,0.62,5.6,2.3,,,,
south georgia,11,18,1926,1210,f,21.8,,4.44,4.82,4.88,,,,0.98,6,9.9,,0.65,,,,,,,5.85,2.4,,,,
south georgia,11,18,1926,1211,m,20.3,,3.9,,4.37,8.3,1.03,5,1,5.6,9.1,8.8,1.4,0.57,1.4,1.55,,,,,,,,1.85,
south georgia,11,22,1926,1221,f,22.4,,4.25,,4.65,,1.05,,0.95,6.4,10.3,,0.7,,,,,,,,,,,,
south georgia,11,22,1926,1224,f,22.35,,4.4,,4.85,9.65,,,1,6,9.7,,0.7,,,1.75,,,,,,,,,
south georgia,11,26,1926,1231,m,20.96,,4.12,4.28,4.37,8.76,1.05,4.86,1.1,6.2,9.95,9.58,1.45,0.57,1.7,1.83,2.29,2.32,0.6,,,,,1.85,
south georgia,11,29,1926,1235,f,22.48,,4.05,,5.13,9.5,1.1,,1.12,6.47,9.5,,0.58,0.42,1.05,2.05,2.31,2.42,0.64,6.28,2.58,,,,
south georgia,12,10,1926,1270,m,22.5,,3.85,4.11,4.25,8.3,0.91,5.11,0.96,5.81,9.83,9.27,1.4,0.54,1.4,1.67,,,,,,,,1.9,
south georgia,12,13,1926,1286,m,20.24,,3.88,,4.27,,1.02,4.87,1,5.69,9.25,9.25,1.43,0.53,0.97,,,,,,,,,1.87,
south georgia,12,16,1926,1292,f,22.03,,4.21,4.71,4.71,9.25,1.1,,0.95,5.91,9.79,,0.65,,,1.82,2.41,2.47,0.62,5.58,2.48,,,,
south georgia,12,20,1926,1297,f,22.75,,4,4.6,4.7,8.8,1.03,,1.02,5.6,9.3,,0.55,0.56,,2.03,,,0.65,5.65,2.4,,,,
south georgia,1,4,1927,1338,f,21.8,,4.55,4.62,4.77,9.25,1.05,5.07,1.09,6,9.7,9.5,0.6,0.53,1.36,1.87,2.44,2.57,0.65,5.6,2.36,,,1.94,
south georgia,1,9,1927,1354,f,21.85,,4.3,4.6,4.65,,1.05,,1.1,6.4,10.1,,0.6,,,,,,,,,,,,
south georgia,1,9,1927,1357,f,21.7,,4.4,,4.9,9.2,1.08,,1,5.65,9.2,,0.55,,,1.6,,,,6,2.2,,,,
south georgia,1,9,1927,1358,m,20.2,,4.05,,4.57,8.61,,,1.05,5.62,9.1,,,,,,,,0.51,5.5,2.2,,,,
south georgia,1,10,1927,1365,f,21.4,,4.2,,4.8,9.25,1.02,5.3,1,6,9.65,9,0.5,0.4,1.3,2.29,2.42,2.5,0.54,5.85,2.4,,,,
south georgia,1,10,1927,1369,f,21,,4.1,,4.55,8.45,1,,1.05,5.8,9.2,,0.6,0.5,1.3,,,,,5.5,,,,1.95,
south georgia,1,11,1927,1370,f,22.45,,4.7,,5.2,10,1.08,,1.15,6.1,,10.4,,,,1.8,,,,6.2,2.5,,,,
south georgia,1,11,1927,1371,m,23.6,,4.6,,5.05,10.1,1.06,,1.05,6.15,10.4,,1.15,,,2.1,,,,6.05,2.37,,,,
south georgia,1,11,1927,1372,m,18.9,,3.55,3.88,4,7.95,0.89,,0.85,5.15,8.45,,,0.46,,1.5,,,,,,,,,
south georgia,1,15,1927,1377,m,20.2,,,,,,,,,,,,,,,,,,,,,,,,
south georgia,1,15,1927,1381,f,23.35,,,,,,,,,,,,,,,,,,,,,,,,
south georgia,1,17,1927,1391,m,21.05,,,,,,,,,,,,,,,,,,,,,,,,
south georgia,1,18,1927,1392,m,19.6,,,,,,,,,,,,,,,,,,,,,,,,
south georgia,1,18,1927,1393,m,20.05,,,,,,,,,,,,,,,,,,,,,,,,
south georgia,1,18,1927,1394,f,20.6,,,,,,,,,,,,,,,,,,,,,,,,
south georgia,1,19,1927,1398,m,19.3,,,,,,,,,,,,,,,,,,,,,,,,
south georgia,1,19,1927,1399,f,21.1,,,,,,,,,,,,,,,,,,,,,,,,
south georgia,1,19,1927,1400,f,21.8,,,,,,,,,,,,,,,,,,,,,,,,
south georgia,1,19,1927,1401,f,22,,,,,,,,,,,,,,,,,,,,,,,,
south georgia,1,21,1927,1404,f,21.4,,,,,,,,,,,,,,,,,,,,,,,,
south georgia,1,22,1927,1413,f,20.4,,,,,,,,,,,,,,,,,,,,,,,,
south georgia,1,22,1927,1414,f,21.1,,,,,,,,,,,,,,,,,,,,,,,,
south georgia,1,22,1927,1415,m,17.4,,,,,,,,,,,,,,,,,,,,,,,,
south georgia,1,22,1927,1416,f,22.05,,,,,,,,,,,,,,,,,,,,,,,,
south georgia,1,26,1927,1433,f,17.3,,,,,,,,,,,,,,,,,,,,,,,,
south georgia,1,27,1927,1435,m,19.6,,,,,,,,,,,,,,,,,,,,,,,,
south georgia,1,30,1927,1451,m,18.3,,,,,,,,,,,,,,,,,,,,,,,,
south georgia,1,30,1927,1452,f,21.8,,,,,,,,,,,,,,,,,,,,,,,,
south georgia,2,7,1927,1456,f,19.5,,,,,,,,,,,,,,,,,,,,,,,,
south georgia,2,14,1927,1469,m,16,,,,,,,,,,,,,,,,,,,,,,,,
south georgia,2,15,1927,1474,m,21.3,,,,4.3,,,,,6,,,,,,,,,,,,,,,
south georgia,2,15,1927,1475,f,22.8,,,,4.87,,,,,6.4,,,,,,,,,,,,,,,
south georgia,2,17,1927,1476,m,17,,,,3.42,,,,,4.97,,,,,,,,,,,,,,,
south georgia,2,21,1927,1485,f,23.4,,,,5.27,,,,,6.58,,,,,,,,,,,,,,,
south georgia,2,22,1927,1487,m,19.4,,,,3.15,6.4,0.95,4.8,,5.4,8.7,,1.45,0.5,,1.6,,,0.55,4.8,2.15,,,1.95,
south georgia,2,22,1927,1488,m,21.7,,,,4.55,,1.08,5,,5.95,9.5,,1.55,0.45,,,,,,5.5,2.45,,,,
south georgia,2,22,1927,1489,m,19.8,,,,3.5,,0.9,4.75,,5.55,8.9,,1.45,0.45,,1.51,,,0.58,5,2.1,,,,6.55
south georgia,2,22,1927,1490,f,22.4,,,,4.65,,1.05,5.5,,6.25,10,,0.7,0.5,,1.65,,,0.55,5.7,2.4,,,,7.45
south georgia,2,24,1927,1498,f,20.5,,,,4.4,,0.95,4.95,,5.9,9.5,,0.65,0.57,,,,,,5.35,2.35,,,2,6.8
south georgia,2,24,1927,1500,m,20,,,,4.45,,1.03,4.7,,5.7,9.25,,1.3,0.53,,1.6,2.1,,0.47,,,,,,7
south georgia,2,24,1927,1501,f,17.6,,,,3.35,,0.81,4.9,,5.1,8.15,,0.5,,,1.36,2.08,,0.5,4.15,1.9,,,,5.45
south georgia,2,25,1927,1502,f,21.2,,,,4.58,,1.08,,,5.95,9.75,,,,,,,,,5.5,2.29,,,,7.2
south georgia,2,25,1927,1505,f,22.1,,,,4.94,,1.1,,,6.4,9.6,,,,,,,,,,,,,,7.6
south georgia,2,25,1927,1506,f,18.3,,,,3.7,,0.94,4.6,,5.25,8.35,,0.42,,,,,,,,,,,,5.9
south georgia,2,26,1927,1510,m,20.3,,,,4.25,,0.9,4.83,,5.3,8.69,,1,0.46,,1.75,2.3,,0.6,5.15,2.27,,,2,6.75
south georgia,2,26,1927,1511,m,17.1,,,,3.67,,0.85,4.2,,4.7,7.7,,,0.52,,1.5,1.97,,0.45,4.57,1.98,,,,5.85
south georgia,2,27,1927,1513,f,20.4,,,,4.2,,,5.13,,5.72,9.25,,,0.46,,1.67,2.33,,0.6,5,2.36,,,,6.5
south georgia,2,27,1927,1515,f,17.55,,,,3.72,,0.88,4.53,,5.2,8.05,,,0.53,,1.6,1.92,,0.46,4.5,1.98,,,1.65,5.9
south georgia,2,27,1927,1516,f,22.85,,,,4.95,,1.2,5.15,,6.3,10.2,,,0.51,,2.08,2.48,,0.64,5.95,2.55,,,,7.4
south georgia,2,27,1927,1519,f,14.1,,,,2.36,,0.67,3.95,0.73,4.52,6.9,,0.44,0.33,,1.17,1.67,,0.37,,,,,1.47,4.07
south georgia,2,28,1927,1521,f,20.8,,,,4.3,,,5.05,,6.1,9.3,,0.6,0.5,,1.75,2.3,,0.55,5.15,2.3,,,,5.8
south georgia,2,28,1927,1522,f,15.85,,,,2.85,,0.8,4.15,,4.8,7.7,,0.6,0.43,,1.25,1.67,,0.42,3.6,1.7,,,,4.5
south georgia,3,1,1927,1527,f,20.1,,,,4.33,,1.05,4.9,,5.55,8.95,,,0.42,,1.8,2.35,,0.58,5.18,2.3,,,,6.65
south georgia,3,1,1927,1528,m,18.5,,,,3.8,,0.88,4.55,,5.2,8.4,,,0.48,,1.53,,,,,,,,1.77,6
south georgia,3,3,1927,1529,m,21,,4,,4.5,,0.98,,,5.95,9.45,,,,,1.78,2.53,,0.63,,,,,,7.15
south georgia,3,3,1927,1531,f,19.4,,,,3.95,,0.88,4.8,,5.25,8.4,,,0.4,,1.54,2.24,,0.53,,,,,1.93,6.2
south georgia,3,3,1927,1536,m,17.65,,,,3.62,,0.83,4.45,,5,8.1,,,0.46,,1.28,1.8,,0.46,4.39,1.89,,,,5.75
south georgia,3,3,1927,1537,f,21.5,,,,4.58,,1.05,5.2,,5.65,9.3,,,0.51,,,,,,,,,,,7.35
south georgia,3,4,1927,1539,m,17.3,,,,3.63,,0.91,4.2,,5.1,7.9,,1.25,0.4,,1.3,1.93,,0.47,4.45,2,,,,5.75
south georgia,3,4,1927,1540,f,18.8,,,,3.8,,0.9,4.9,,5.6,8.8,,0.4,0.4,,,,,,,,,,,6.05
south georgia,3,4,1927,1541,f,18.4,,3.5,,4.1,,,,,5.4,8.75,,0.5,,,,,,,,,,,,6.65
south georgia,3,4,1927,1542,m,19.1,,,,4.05,,0.9,4.45,,5.2,8.4,,1.45,0.45,,1.7,,,0.5,4.95,2.2,,,,6.4
south georgia,3,4,1927,1543,m,20.1,,,,4.59,,1.03,,,5.55,9.85,,1.35,,,,,,,5.5,2.55,,,,7.3
south georgia,3,4,1927,1544,m,20.1,,,,4.23,,,,,5.5,9,,1.05,0.48,,1.78,,,0.58,5.5,2.35,,,,6.85
south georgia,3,4,1927,1545,m,18.85,,,,3.9,,,4.2,,5.15,8.3,,1.35,0.42,,1.56,2.25,,0.52,4.7,2.2,,,,6.3
south georgia,3,4,1927,1546,m,18.2,,,,3.9,,,4.35,,5.1,8.4,,1.55,0.45,,1.55,2.05,,0.55,4.5,2.1,,,,6
south georgia,3,4,1927,1548,m,19.7,,,,3.8,,0.87,4.6,,5.5,8.8,,1.3,0.43,,1.45,1.97,,0.52,4.67,2.1,,,,6.25
south georgia,3,5,1927,1552,f,21.5,,,,4.3,,1,5.55,,6.5,9.95,,0.6,0.55,,1.75,2.02,,0.58,,,,,,7.1
south georgia,3,5,1927,1553,m,18.3,,,,3.75,,0.86,4.65,,5.1,8.38,,,0.43,,1.49,2.2,,,,,,,,5.9
south georgia,3,5,1927,1554,m,20.78,,,,4.3,,0.98,4.85,,5.8,9.4,,,0.53,,1.58,,,,,,,,,7
south georgia,3,16,1927,1580,m,20.09,,,,4.47,,1.48,,,5.1,8.55,,1,,,1.95,,,0.59,5.45,2.6,,,,6.95
south georgia,3,20,1927,1585,m,20.8,,,,4.45,,,,,5.45,8.5,,1.15,,,1.8,,,0.55,5.2,2.05,,,,7
south georgia,3,20,1927,1587,f,20.8,,,,4.65,,1.03,4.35,,6.1,9.8,,0.5,,,1.9,,,0.62,5.6,2.6,,,,7.7
south georgia,3,20,1927,1589,m,15.3,,,,3.5,,0.74,4.8,,4.6,7.2,,1.1,0.37,,1.25,,,0.45,3.85,1.7,,,1.45,4.56
south georgia,3,20,1927,1590,f,15.1,,,,2.55,,0.75,3.9,,4.6,7.4,,0.45,0.32,,1.24,,,0.41,3.3,1.7,,,,4.45
south georgia,3,21,1927,1591,m,15.9,,,,,,,,,4.61,,,0.74,,,,,,,3.5,1.6,,,,
south georgia,3,21,1927,1592,m,15,,,,2.75,,0.71,3.9,,4.4,7.3,,1.3,0.28,,1.02,,,0.37,3.65,1.8,,,1.65,4.7
south georgia,3,21,1927,1594,f,21.05,,,,4.38,,1.33,5.28,,6.05,9.55,,0.75,0.55,,1.63,,,0.55,,,,,,6.55
south georgia,3,23,1927,1595,f,18.9,,,,3.98,,0.88,,,5.58,8.95,,0.52,,,1.63,,,0.51,4.78,1.9,,,,6.2
south georgia,3,23,1927,1596,m,21.2,,,,4.2,,0.97,5.15,,5.95,9.3,,1.45,0.56,,,,,,,,,,,7.45
south georgia,3,24,1927,1597,f,20.9,,,,4.23,,0.95,,,6.2,9.8,,0.6,0.49,,1.74,,,0.53,5.1,2.25,,,,6.9
south georgia,3,24,1927,1598,f,21.05,,,,4.5,,1.03,5.1,,5.7,9.4,,0.75,0.5,,1.96,,,0.62,5.65,2.25,,,2.05,7.05
south georgia,3,29,1927,1603,f,15.8,,,,2.93,,,,,4.8,7.55,,0.38,,,1.13,,,0.41,3.65,1.71,,,,4.86
south georgia,4,5,1927,1626,f,20.9,,,,4.35,,1,4.25,,5.9,9.6,,0.7,0.4,,1.59,,,0.54,5.32,2.32,,,,6.45
south georgia,4,6,1927,1627,m,19.5,,,,4.03,,,,,5.6,9.1,,1.15,,,1.46,,,0.62,4.9,2.14,,,,6.35
south georgia,4,6,1927,1628,f,20.95,,,,4.35,,1,6.1,,5.85,9.5,,0.62,0.38,,1.73,,,0.6,5.52,2.24,,,,7
south georgia,4,6,1927,1629,m,19.7,,,,4.38,,0.96,4.65,,5.5,8.5,,1.3,0.46,,1.55,,,,,,,,,6.7
south georgia,4,9,1927,1641,m,19.9,,,,4.2,,1,,,5.25,9,,1.25,,,1.75,,,0.53,5.25,2.2,,,,6.75
south georgia,4,12,1927,1643,m,20.8,,,,4.36,,0.97,5.1,,5.8,9.36,,1.45,0.53,,1.78,,,0.58,5.32,2.11,,,,6.95
south georgia,4,12,1927,1645,f,22.9,,,,5.08,,1.1,5.55,,6.2,10.6,,0.6,,,1.91,,,,6.03,2.5,,,,7.6
south georgia,4,12,1927,1646,m,21.2,,,,4.65,,,4.95,,5.65,9.4,,1.5,,,,,,,5.67,2.15,,,,
south georgia,4,12,1927,1647,f,18.9,,,,3.78,,0.79,,,5.9,8.8,,0.35,,,1.58,,,0.52,4.5,1.85,,,,
south georgia,4,13,1927,1650,f,19.25,,,,4.2,,0.85,4.55,,5.35,8.55,,0.45,0.47,,,,,0.55,5.1,2.15,,,,6.4
south georgia,4,13,1927,1651,m,21.19,,,,4.4,,1.05,,,5.8,9.6,,1.45,0.5,,,,,,,,,,,6.95
south georgia,4,13,1927,1652,m,20.9,,,,4.5,,1.2,,,5.5,9,,1,,,1.84,,,0.59,5.5,2.3,,,,7.35
south georgia,4,13,1927,1653,f,21.15,,,,4.25,,1,5.6,,6.2,9.9,,0.65,0.55,,1.9,,,0.59,,,,,,7
south georgia,4,13,1927,1654,m,21.1,,,,4.45,,1.06,5.05,,5.7,9.35,,1.35,,,1.84,,,0.58,5.4,2.35,,,,7.15
south georgia,4,13,1927,1655,m,19.8,,,,4.05,,0.93,4.7,,5.4,8.75,,1.4,0.4,,1.64,,,0.54,4.85,2.15,,,,6.5
south georgia,4,19,1927,1660,m,20.3,,,,4.2,,1.1,4.5,,5.75,9.2,,1.45,0.5,,1.7,,,0.59,5,2.55,,,,6.8
south georgia,4,19,1927,1662,m,15.55,,,,2.8,,0.75,4.1,,4.8,7.6,,1.2,0.35,,1.2,,,0.47,3.4,1.7,,,,4.7
south georgia,4,20,1927,1663,m,20.3,,,,4.53,,0.95,4.85,,5.7,9.15,,1.4,0.56,,1.9,,,,5.47,2.04,,,,6.9
south georgia,4,20,1927,1664,f,22.7,,,,5,,,5.2,,5.95,9.7,,0.58,0.51,,,,,,,,,,,7.85
south georgia,4,20,1927,1665,f,19.1,,,,4.1,,0.97,,,5.45,8.7,,0.55,0.37,,,,,,,,,,,6.2
south georgia,4,20,1927,1666,m,19.2,,,,4.1,,0.92,4.9,,5.45,8.6,,1.45,0.39,,1.57,,,,,,,,,6.25
south georgia,4,22,1927,1668,m,14.7,,,,2.8,,0.77,3.63,,4.4,7.05,,0.8,0.4,,1.22,,,0.42,3.45,1.2,,,,4.7
south georgia,4,22,1927,1669,m,16.5,,,,3.5,,0.79,3.86,,4.5,7.4,,1.4,0.52,,1.5,,,0.45,4.28,1.84,,,,5.4
south georgia,4,22,1927,1670,f,16.5,,,,3.22,,,,,5,7.95,,0.3,,,1.33,,,0.46,3.95,1.75,,,,5.25
south georgia,4,23,1927,1674,m,18.6,,,,3.8,,0.85,4.2,,5.3,8.6,,1.5,0.45,,1.65,,,0.54,4.65,2.1,,,2,4.95
